市町村,年,客室数
那覇市,2007,11833
糸満市,2007,87
豊見城市,2007,59
八重瀬町,2007,68
南城市,2007,195
与那原町,2007,20
南風原町,2007,0
沖縄市,2007,715
宜野湾市,2007,338
浦添市,2007,108
うるま市,2007,615
読谷村,2007,972
嘉手納町,2007,28
北谷町,2007,545
北中城村,2007,228
中城村,2007,0
西原町,2007,41
名護市,2007,2044
国頭村,2007,322
大宜味村,2007,15
東村,2007,56
今帰仁村,2007,254
本部町,2007,791
恩納村,2007,3423
宜野座村,2007,110
金武町,2007,730
宮古島市,2007,1975
多良間村,2007,58
石垣市,2007,3891
竹富町,2007,1538
与那国町,2007,295
久米島町,2007,699
渡嘉敷村,2007,329
座間味村,2007,542
粟国村,2007,70
渡名喜村,2007,30
南大東村,2007,89
北大東村,2007,45
伊江村,2007,202
伊平屋村,2007,114
伊是名村,2007,180
沖縄県,2007,33654
南部,2007,12262
中部,2007,3590
北部,2007,7745
宮古,2007,2033
八重山,2007,5724
離島,2007,2300
那覇市,2008,12301
糸満市,2008,87
豊見城市,2008,117
八重瀬町,2008,74
南城市,2008,199
与那原町,2008,20
南風原町,2008,0
沖縄市,2008,657
宜野湾市,2008,334
浦添市,2008,109
うるま市,2008,693
読谷村,2008,1023
嘉手納町,2008,28
北谷町,2008,532
北中城村,2008,228
中城村,2008,0
西原町,2008,41
名護市,2008,2225
国頭村,2008,311
大宜味村,2008,18
東村,2008,41
今帰仁村,2008,219
本部町,2008,789
恩納村,2008,3518
宜野座村,2008,121
金武町,2008,730
宮古島市,2008,2065
多良間村,2008,58
石垣市,2008,4177
竹富町,2008,1664
与那国町,2008,295
久米島町,2008,702
渡嘉敷村,2008,334
座間味村,2008,565
粟国村,2008,70
渡名喜村,2008,30
南大東村,2008,84
北大東村,2008,45
伊江村,2008,204
伊平屋村,2008,114
伊是名村,2008,183
沖縄県,2008,35005
南部,2008,12798
中部,2008,3645
北部,2008,7972
宮古,2008,2123
八重山,2008,6136
離島,2008,2331
那覇市,2009,13691
糸満市,2009,585
豊見城市,2009,285
八重瀬町,2009,65
南城市,2009,198
与那原町,2009,20
南風原町,2009,0
沖縄市,2009,657
宜野湾市,2009,334
浦添市,2009,75
うるま市,2009,714
読谷村,2009,984
嘉手納町,2009,26
北谷町,2009,575
北中城村,2009,228
中城村,2009,0
西原町,2009,43
名護市,2009,2228
国頭村,2009,283
大宜味村,2009,18
東村,2009,41
今帰仁村,2009,236
本部町,2009,816
恩納村,2009,3633
宜野座村,2009,121
金武町,2009,10
宮古島市,2009,2140
多良間村,2009,53
石垣市,2009,4198
竹富町,2009,1447
与那国町,2009,335
久米島町,2009,668
渡嘉敷村,2009,342
座間味村,2009,565
粟国村,2009,70
渡名喜村,2009,34
南大東村,2009,94
北大東村,2009,45
伊江村,2009,204
伊平屋村,2009,111
伊是名村,2009,187
沖縄県,2009,36359
南部,2009,14844
中部,2009,3636
北部,2009,7386
宮古,2009,2193
八重山,2009,5980
離島,2009,2320
那覇市,2010,13739
糸満市,2010,599
豊見城市,2010,303
八重瀬町,2010,65
南城市,2010,146
与那原町,2010,26
南風原町,2010,0
沖縄市,2010,637
宜野湾市,2010,573
浦添市,2010,56
うるま市,2010,586
読谷村,2010,1134
嘉手納町,2010,28
北谷町,2010,580
北中城村,2010,214
中城村,2010,0
西原町,2010,43
名護市,2010,2294
国頭村,2010,328
大宜味村,2010,19
東村,2010,44
今帰仁村,2010,273
本部町,2010,898
恩納村,2010,3577
宜野座村,2010,117
金武町,2010,10
宮古島市,2010,2511
多良間村,2010,53
石垣市,2010,4087
竹富町,2010,1444
与那国町,2010,297
久米島町,2010,696
渡嘉敷村,2010,353
座間味村,2010,575
粟国村,2010,70
渡名喜村,2010,34
南大東村,2010,94
北大東村,2010,45
伊江村,2010,205
伊平屋村,2010,121
伊是名村,2010,176
沖縄県,2010,37050
南部,2010,14878
中部,2010,3851
北部,2010,7560
宮古,2010,2564
八重山,2010,5828
離島,2010,2369
那覇市,2011,14444
糸満市,2011,586
豊見城市,2011,329
八重瀬町,2011,65
南城市,2011,146
与那原町,2011,22
南風原町,2011,0
沖縄市,2011,655
宜野湾市,2011,573
浦添市,2011,56
うるま市,2011,583
読谷村,2011,1141
嘉手納町,2011,30
北谷町,2011,580
北中城村,2011,248
中城村,2011,0
西原町,2011,43
名護市,2011,2311
国頭村,2011,342
大宜味村,2011,18
東村,2011,52
今帰仁村,2011,293
本部町,2011,936
恩納村,2011,3719
宜野座村,2011,117
金武町,2011,30
宮古島市,2011,2569
多良間村,2011,65
石垣市,2011,4063
竹富町,2011,1466
与那国町,2011,279
久米島町,2011,696
渡嘉敷村,2011,362
座間味村,2011,577
粟国村,2011,77
渡名喜村,2011,34
南大東村,2011,94
北大東村,2011,45
伊江村,2011,205
伊平屋村,2011,121
伊是名村,2011,180
沖縄県,2011,38152
南部,2011,15592
中部,2011,3909
北部,2011,7818
宮古,2011,2634
八重山,2011,5808
離島,2011,2391
那覇市,2012,14633
糸満市,2012,534
豊見城市,2012,436
八重瀬町,2012,68
南城市,2012,166
与那原町,2012,42
南風原町,2012,0
沖縄市,2012,655
宜野湾市,2012,524
浦添市,2012,54
うるま市,2012,502
読谷村,2012,1128
嘉手納町,2012,28
北谷町,2012,746
北中城村,2012,338
中城村,2012,0
西原町,2012,32
名護市,2012,2391
国頭村,2012,336
大宜味村,2012,16
東村,2012,52
今帰仁村,2012,315
本部町,2012,934
恩納村,2012,3744
宜野座村,2012,118
金武町,2012,59
宮古島市,2012,2695
多良間村,2012,65
石垣市,2012,4092
竹富町,2012,1542
与那国町,2012,284
久米島町,2012,696
渡嘉敷村,2012,368
座間味村,2012,569
粟国村,2012,77
渡名喜村,2012,34
南大東村,2012,101
北大東村,2012,45
伊江村,2012,171
伊平屋村,2012,121
伊是名村,2012,180
沖縄県,2012,38891
南部,2012,15879
中部,2012,4007
北部,2012,7965
宮古,2012,2760
八重山,2012,5918
離島,2012,2362
那覇市,2013,14433
糸満市,2013,529
豊見城市,2013,426
八重瀬町,2013,60
南城市,2013,175
与那原町,2013,40
南風原町,2013,0
沖縄市,2013,652
宜野湾市,2013,533
浦添市,2013,32
うるま市,2013,517
読谷村,2013,1140
嘉手納町,2013,17
北谷町,2013,727
北中城村,2013,338
中城村,2013,0
西原町,2013,32
名護市,2013,2399
国頭村,2013,342
大宜味村,2013,25
東村,2013,53
今帰仁村,2013,328
本部町,2013,960
恩納村,2013,4104
宜野座村,2013,118
金武町,2013,54
宮古島市,2013,2732
多良間村,2013,65
石垣市,2013,3952
竹富町,2013,1521
与那国町,2013,290
久米島町,2013,669
渡嘉敷村,2013,368
座間味村,2013,569
粟国村,2013,77
渡名喜村,2013,34
南大東村,2013,101
北大東村,2013,45
伊江村,2013,171
伊平屋村,2013,110
伊是名村,2013,167
沖縄県,2013,38905
南部,2013,15663
中部,2013,3988
北部,2013,8383
宮古,2013,2797
八重山,2013,5763
離島,2013,2311
那覇市,2014,14543
糸満市,2014,515
豊見城市,2014,426
八重瀬町,2014,64
南城市,2014,181
与那原町,2014,40
南風原町,2014,4
沖縄市,2014,653
宜野湾市,2014,535
浦添市,2014,51
うるま市,2014,560
読谷村,2014,1140
嘉手納町,2014,17
北谷町,2014,1065
北中城村,2014,317
中城村,2014,0
西原町,2014,32
名護市,2014,2429
国頭村,2014,348
大宜味村,2014,26
東村,2014,53
今帰仁村,2014,356
本部町,2014,1174
恩納村,2014,4177
宜野座村,2014,127
金武町,2014,57
宮古島市,2014,3052
多良間村,2014,65
石垣市,2014,4067
竹富町,2014,1568
与那国町,2014,296
久米島町,2014,665
渡嘉敷村,2014,364
座間味村,2014,576
粟国村,2014,77
渡名喜村,2014,34
南大東村,2014,101
北大東村,2014,45
伊江村,2014,171
伊平屋村,2014,105
伊是名村,2014,167
沖縄県,2014,40243
南部,2014,15773
中部,2014,4370
北部,2014,8747
宮古,2014,3117
八重山,2014,5931
離島,2014,2305
那覇市,2015,15018
糸満市,2015,512
豊見城市,2015,438
八重瀬町,2015,63
南城市,2015,187
与那原町,2015,40
南風原町,2015,8
沖縄市,2015,692
宜野湾市,2015,543
浦添市,2015,49
うるま市,2015,562
読谷村,2015,1153
嘉手納町,2015,19
北谷町,2015,1142
北中城村,2015,337
中城村,2015,0
西原町,2015,32
名護市,2015,2385
国頭村,2015,352
大宜味村,2015,26
東村,2015,54
今帰仁村,2015,404
本部町,2015,1264
恩納村,2015,4215
宜野座村,2015,122
金武町,2015,65
宮古島市,2015,3110
多良間村,2015,62
石垣市,2015,4048
竹富町,2015,1585
与那国町,2015,290
久米島町,2015,623
渡嘉敷村,2015,363
座間味村,2015,580
粟国村,2015,77
渡名喜村,2015,34
南大東村,2015,97
北大東村,2015,45
伊江村,2015,162
伊平屋村,2015,105
伊是名村,2015,174
沖縄県,2015,41037
南部,2015,16266
中部,2015,4529
北部,2015,8887
宮古,2015,3172
八重山,2015,5923
離島,2015,2260
那覇市,2016,15857
糸満市,2016,514
豊見城市,2016,443
八重瀬町,2016,65
南城市,2016,193
与那原町,2016,44
南風原町,2016,8
沖縄市,2016,705
宜野湾市,2016,552
浦添市,2016,55
うるま市,2016,647
読谷村,2016,1213
嘉手納町,2016,21
北谷町,2016,1308
北中城村,2016,340
中城村,2016,0
西原町,2016,32
名護市,2016,2463
国頭村,2016,344
大宜味村,2016,27
東村,2016,62
今帰仁村,2016,484
本部町,2016,1296
恩納村,2016,4345
宜野座村,2016,128
金武町,2016,70
宮古島市,2016,3150
多良間村,2016,73
石垣市,2016,4109
竹富町,2016,1596
与那国町,2016,290
久米島町,2016,618
渡嘉敷村,2016,363
座間味村,2016,590
粟国村,2016,77
渡名喜村,2016,33
南大東村,2016,97
北大東村,2016,45
伊江村,2016,162
伊平屋村,2016,105
伊是名村,2016,171
沖縄県,2016,42695
南部,2016,17124
中部,2016,4873
北部,2016,9219
宮古,2016,3223
八重山,2016,5995
離島,2016,2261
那覇市,2017,17574
糸満市,2017,629
豊見城市,2017,486
八重瀬町,2017,72
南城市,2017,309
与那原町,2017,51
南風原町,2017,10
沖縄市,2017,886
宜野湾市,2017,658
浦添市,2017,90
うるま市,2017,629
読谷村,2017,1247
嘉手納町,2017,26
北谷町,2017,1423
北中城村,2017,340
中城村,2017,0
西原町,2017,39
名護市,2017,2607
国頭村,2017,352
大宜味村,2017,34
東村,2017,68
今帰仁村,2017,564
本部町,2017,1358
恩納村,2017,4438
宜野座村,2017,133
金武町,2017,107
宮古島市,2017,3248
多良間村,2017,82
石垣市,2017,4518
竹富町,2017,1612
与那国町,2017,292
久米島町,2017,635
渡嘉敷村,2017,353
座間味村,2017,534
粟国村,2017,77
渡名喜村,2017,33
南大東村,2017,94
北大東村,2017,45
伊江村,2017,157
伊平屋村,2017,105
伊是名村,2017,153
沖縄県,2017,46068
南部,2017,19131
中部,2017,5338
北部,2017,9661
宮古,2017,3330
八重山,2017,6422
離島,2017,2186
那覇市,2018,18507
糸満市,2018,642
豊見城市,2018,504
八重瀬町,2018,73
南城市,2018,299
与那原町,2018,43
南風原町,2018,43
沖縄市,2018,958
宜野湾市,2018,761
浦添市,2018,113
うるま市,2018,715
読谷村,2018,1254
嘉手納町,2018,27
北谷町,2018,2060
北中城村,2018,343
中城村,2018,24
西原町,2018,34
名護市,2018,2828
国頭村,2018,362
大宜味村,2018,37
東村,2018,84
今帰仁村,2018,586
本部町,2018,1592
恩納村,2018,4963
宜野座村,2018,144
金武町,2018,121
宮古島市,2018,3534
多良間村,2018,88
石垣市,2018,4652
竹富町,2018,1651
与那国町,2018,292
久米島町,2018,666
渡嘉敷村,2018,328
座間味村,2018,529
粟国村,2018,77
渡名喜村,2018,33
南大東村,2018,94
北大東村,2018,45
伊江村,2018,192
伊平屋村,2018,105
伊是名村,2018,157
沖縄県,2018,49560
南部,2018,20111
中部,2018,6289
北部,2018,10717
宮古,2018,3622
八重山,2018,6595
離島,2018,2226
那覇市,2019,19917
糸満市,2019,654
豊見城市,2019,541
八重瀬町,2019,82
南城市,2019,425
与那原町,2019,43
南風原町,2019,43
沖縄市,2019,1242
宜野湾市,2019,805
浦添市,2019,150
うるま市,2019,908
読谷村,2019,1366
嘉手納町,2019,59
北谷町,2019,2217
北中城村,2019,384
中城村,2019,24
西原町,2019,33
名護市,2019,3098
国頭村,2019,386
大宜味村,2019,43
東村,2019,105
今帰仁村,2019,555
本部町,2019,1862
恩納村,2019,5676
宜野座村,2019,149
金武町,2019,148
宮古島市,2019,3935
多良間村,2019,73
石垣市,2019,5448
竹富町,2019,1502
与那国町,2019,299
久米島町,2019,658
渡嘉敷村,2019,303
座間味村,2019,538
粟国村,2019,81
渡名喜村,2019,33
南大東村,2019,94
北大東村,2019,45
伊江村,2019,192
伊平屋村,2019,109
伊是名村,2019,155
沖縄県,2019,54380
南部,2019,21705
中部,2019,7188
北部,2019,12022
宮古,2019,4008
八重山,2019,7249
離島,2019,2208
那覇市,2020,20601
糸満市,2020,649
豊見城市,2020,557
八重瀬町,2020,91
南城市,2020,459
与那原町,2020,42
南風原町,2020,43
沖縄市,2020,1239
宜野湾市,2020,806
浦添市,2020,185
うるま市,2020,848
読谷村,2020,1529
嘉手納町,2020,61
北谷町,2020,2658
北中城村,2020,419
中城村,2020,24
西原町,2020,29
名護市,2020,3234
国頭村,2020,387
大宜味村,2020,42
東村,2020,114
今帰仁村,2020,592
本部町,2020,2251
恩納村,2020,5807
宜野座村,2020,162
金武町,2020,148
宮古島市,2020,4775
多良間村,2020,73
石垣市,2020,5996
竹富町,2020,1434
与那国町,2020,304
久米島町,2020,661
渡嘉敷村,2020,314
座間味村,2020,534
粟国村,2020,81
渡名喜村,2020,29
南大東村,2020,94
北大東村,2020,45
伊江村,2020,182
伊平屋村,2020,105
伊是名村,2020,155
沖縄県,2020,57759
南部,2020,22442
中部,2020,7798
北部,2020,12737
宮古,2020,4848
八重山,2020,7734
離島,2020,2200
那覇市,2021,20533
糸満市,2021,618
豊見城市,2021,568
八重瀬町,2021,101
南城市,2021,493
与那原町,2021,45
南風原町,2021,39
沖縄市,2021,1308
宜野湾市,2021,907
浦添市,2021,159
うるま市,2021,878
読谷村,2021,1536
嘉手納町,2021,64
北谷町,2021,2782
北中城村,2021,413
中城村,2021,24
西原町,2021,27
名護市,2021,3274
国頭村,2021,394
大宜味村,2021,41
東村,2021,108
今帰仁村,2021,756
本部町,2021,2387
恩納村,2021,5951
宜野座村,2021,166
金武町,2021,194
宮古島市,2021,5596
多良間村,2021,108
石垣市,2021,6134
竹富町,2021,1414
与那国町,2021,305
久米島町,2021,588
渡嘉敷村,2021,315
座間味村,2021,491
粟国村,2021,81
渡名喜村,2021,29
南大東村,2021,94
北大東村,2021,68
伊江村,2021,183
伊平屋村,2021,120
伊是名村,2021,156
沖縄県,2021,59448
南部,2021,22397
中部,2021,8098
北部,2021,13271
宮古,2021,5704
八重山,2021,7853
離島,2021,2125
那覇市,2022,22476
糸満市,2022,1061
豊見城市,2022,581
八重瀬町,2022,107
南城市,2022,509
与那原町,2022,30
南風原町,2022,39
沖縄市,2022,1347
宜野湾市,2022,1246
浦添市,2022,290
うるま市,2022,915
読谷村,2022,1538
嘉手納町,2022,64
北谷町,2022,2792
北中城村,2022,413
中城村,2022,26
西原町,2022,27
名護市,2022,3406
国頭村,2022,416
大宜味村,2022,48
東村,2022,107
今帰仁村,2022,764
本部町,2022,2400
恩納村,2022,6009
宜野座村,2022,166
金武町,2022,319
宮古島市,2022,5908
多良間村,2022,103
石垣市,2022,6231
竹富町,2022,1420
与那国町,2022,307
久米島町,2022,593
渡嘉敷村,2022,315
座間味村,2022,500
粟国村,2022,83
渡名喜村,2022,29
南大東村,2022,108
北大東村,2022,68
伊江村,2022,185
伊平屋村,2022,135
伊是名村,2022,134
沖縄県,2022,63215
南部,2022,24803
中部,2022,8658
北部,2022,13635
宮古,2022,6011
八重山,2022,7958
離島,2022,2150
那覇市,2023,22258
糸満市,2023,1116
豊見城市,2023,343
八重瀬町,2023,123
南城市,2023,420
与那原町,2023,28
南風原町,2023,36
沖縄市,2023,1412
宜野湾市,2023,1182
浦添市,2023,250
うるま市,2023,987
読谷村,2023,1534
嘉手納町,2023,54
北谷町,2023,2692
北中城村,2023,397
中城村,2023,28
西原町,2023,0
名護市,2023,3511
国頭村,2023,391
大宜味村,2023,34
東村,2023,74
今帰仁村,2023,787
本部町,2023,2717
恩納村,2023,6145
宜野座村,2023,147
金武町,2023,301
宮古島市,2023,6537
多良間村,2023,69
石垣市,2023,6336
竹富町,2023,1360
与那国町,2023,190
久米島町,2023,576
渡嘉敷村,2023,261
座間味村,2023,451
粟国村,2023,71
渡名喜村,2023,22
南大東村,2023,138
北大東村,2023,69
伊江村,2023,176
伊平屋村,2023,131
伊是名村,2023,143
沖縄県,2023,63497
南部,2023,24324
中部,2023,8536
北部,2023,14107
宮古,2023,6606
八重山,2023,7886
離島,2023,2038
