市町村,年,収容人数
那覇市,2007,21914
糸満市,2007,257
豊見城市,2007,68
八重瀬町,2007,155
南城市,2007,956
与那原町,2007,42
南風原町,2007,0
沖縄市,2007,1523
宜野湾市,2007,1083
浦添市,2007,220
うるま市,2007,2042
読谷村,2007,2789
嘉手納町,2007,48
北谷町,2007,1642
北中城村,2007,456
中城村,2007,0
西原町,2007,67
名護市,2007,4972
国頭村,2007,1066
大宜味村,2007,54
東村,2007,232
今帰仁村,2007,795
本部町,2007,2636
恩納村,2007,11030
宜野座村,2007,475
金武町,2007,756
宮古島市,2007,5345
多良間村,2007,156
石垣市,2007,9818
竹富町,2007,4459
与那国町,2007,689
久米島町,2007,1776
渡嘉敷村,2007,1387
座間味村,2007,1734
粟国村,2007,216
渡名喜村,2007,85
南大東村,2007,158
北大東村,2007,100
伊江村,2007,588
伊平屋村,2007,661
伊是名村,2007,522
沖縄県,2007,82972
南部,2007,23392
中部,2007,9870
北部,2007,22016
宮古,2007,5501
八重山,2007,14966
離島,2007,7227
那覇市,2008,22433
糸満市,2008,257
豊見城市,2008,126
八重瀬町,2008,180
南城市,2008,903
与那原町,2008,42
南風原町,2008,0
沖縄市,2008,1396
宜野湾市,2008,1071
浦添市,2008,225
うるま市,2008,2275
読谷村,2008,2813
嘉手納町,2008,48
北谷町,2008,1513
北中城村,2008,457
中城村,2008,0
西原町,2008,67
名護市,2008,5662
国頭村,2008,970
大宜味村,2008,64
東村,2008,192
今帰仁村,2008,805
本部町,2008,2829
恩納村,2008,11406
宜野座村,2008,516
金武町,2008,756
宮古島市,2008,5632
多良間村,2008,156
石垣市,2008,10609
竹富町,2008,4857
与那国町,2008,689
久米島町,2008,2055
渡嘉敷村,2008,1399
座間味村,2008,1812
粟国村,2008,216
渡名喜村,2008,85
南大東村,2008,144
北大東村,2008,100
伊江村,2008,596
伊平屋村,2008,661
伊是名村,2008,528
沖縄県,2008,86545
南部,2008,23941
中部,2008,9865
北部,2008,23200
宮古,2008,5788
八重山,2008,16155
離島,2008,7596
那覇市,2009,24841
糸満市,2009,1800
豊見城市,2009,477
八重瀬町,2009,147
南城市,2009,901
与那原町,2009,42
南風原町,2009,0
沖縄市,2009,1396
宜野湾市,2009,1071
浦添市,2009,175
うるま市,2009,2370
読谷村,2009,2812
嘉手納町,2009,51
北谷町,2009,1754
北中城村,2009,457
中城村,2009,0
西原町,2009,67
名護市,2009,5668
国頭村,2009,910
大宜味村,2009,64
東村,2009,194
今帰仁村,2009,801
本部町,2009,2904
恩納村,2009,11813
宜野座村,2009,516
金武町,2009,36
宮古島市,2009,5850
多良間村,2009,145
石垣市,2009,10651
竹富町,2009,3834
与那国町,2009,784
久米島町,2009,1964
渡嘉敷村,2009,1415
座間味村,2009,1812
粟国村,2009,216
渡名喜村,2009,95
南大東村,2009,156
北大東村,2009,100
伊江村,2009,596
伊平屋村,2009,649
伊是名村,2009,532
沖縄県,2009,90066
南部,2009,28208
中部,2009,10153
北部,2009,22906
宮古,2009,5995
八重山,2009,15269
離島,2009,7535
那覇市,2010,25014
糸満市,2010,1835
豊見城市,2010,495
八重瀬町,2010,147
南城市,2010,675
与那原町,2010,62
南風原町,2010,0
沖縄市,2010,1362
宜野湾市,2010,1787
浦添市,2010,133
うるま市,2010,1924
読谷村,2010,3443
嘉手納町,2010,63
北谷町,2010,1770
北中城村,2010,429
中城村,2010,0
西原町,2010,67
名護市,2010,5884
国頭村,2010,1054
大宜味村,2010,64
東村,2010,207
今帰仁村,2010,882
本部町,2010,3171
恩納村,2010,12522
宜野座村,2010,502
金武町,2010,36
宮古島市,2010,6940
多良間村,2010,145
石垣市,2010,10065
竹富町,2010,3820
与那国町,2010,710
久米島町,2010,1993
渡嘉敷村,2010,1441
座間味村,2010,1834
粟国村,2010,216
渡名喜村,2010,95
南大東村,2010,156
北大東村,2010,100
伊江村,2010,604
伊平屋村,2010,684
伊是名村,2010,502
沖縄県,2010,92833
南部,2010,28228
中部,2010,10978
北部,2010,24322
宮古,2010,7085
八重山,2010,14595
離島,2010,7625
那覇市,2011,27927
糸満市,2011,1776
豊見城市,2011,521
八重瀬町,2011,147
南城市,2011,675
与那原町,2011,52
南風原町,2011,0
沖縄市,2011,1400
宜野湾市,2011,1787
浦添市,2011,133
うるま市,2011,1918
読谷村,2011,3466
嘉手納町,2011,50
北谷町,2011,1770
北中城村,2011,501
中城村,2011,0
西原町,2011,67
名護市,2011,5927
国頭村,2011,1136
大宜味村,2011,68
東村,2011,227
今帰仁村,2011,965
本部町,2011,3278
恩納村,2011,13106
宜野座村,2011,501
金武町,2011,156
宮古島市,2011,7100
多良間村,2011,173
石垣市,2011,9874
竹富町,2011,3877
与那国町,2011,671
久米島町,2011,1996
渡嘉敷村,2011,1468
座間味村,2011,1835
粟国村,2011,250
渡名喜村,2011,95
南大東村,2011,156
北大東村,2011,100
伊江村,2011,604
伊平屋村,2011,684
伊是名村,2011,517
沖縄県,2011,96954
南部,2011,31098
中部,2011,11092
北部,2011,25364
宮古,2011,7273
八重山,2011,14422
離島,2011,7705
那覇市,2012,28564
糸満市,2012,1623
豊見城市,2012,882
八重瀬町,2012,158
南城市,2012,743
与那原町,2012,72
南風原町,2012,0
沖縄市,2012,1400
宜野湾市,2012,1515
浦添市,2012,133
うるま市,2012,1654
読谷村,2012,3496
嘉手納町,2012,50
北谷町,2012,2148
北中城村,2012,651
中城村,2012,0
西原町,2012,49
名護市,2012,6218
国頭村,2012,1090
大宜味村,2012,62
東村,2012,227
今帰仁村,2012,1023
本部町,2012,3242
恩納村,2012,13163
宜野座村,2012,507
金武町,2012,214
宮古島市,2012,7357
多良間村,2012,173
石垣市,2012,9968
竹富町,2012,4393
与那国町,2012,669
久米島町,2012,1996
渡嘉敷村,2012,1497
座間味村,2012,1804
粟国村,2012,250
渡名喜村,2012,95
南大東村,2012,170
北大東村,2012,100
伊江村,2012,504
伊平屋村,2012,684
伊是名村,2012,517
沖縄県,2012,99061
南部,2012,32042
中部,2012,11096
北部,2012,25746
宮古,2012,7530
八重山,2012,15030
離島,2012,7617
那覇市,2013,28080
糸満市,2013,1614
豊見城市,2013,845
八重瀬町,2013,138
南城市,2013,759
与那原町,2013,69
南風原町,2013,0
沖縄市,2013,1392
宜野湾市,2013,1537
浦添市,2013,87
うるま市,2013,1703
読谷村,2013,3469
嘉手納町,2013,38
北谷町,2013,2153
北中城村,2013,651
中城村,2013,0
西原町,2013,49
名護市,2013,6665
国頭村,2013,1105
大宜味村,2013,90
東村,2013,229
今帰仁村,2013,1110
本部町,2013,3366
恩納村,2013,14381
宜野座村,2013,507
金武町,2013,204
宮古島市,2013,7427
多良間村,2013,173
石垣市,2013,9726
竹富町,2013,4338
与那国町,2013,676
久米島町,2013,1965
渡嘉敷村,2013,1498
座間味村,2013,1805
粟国村,2013,250
渡名喜村,2013,95
南大東村,2013,170
北大東村,2013,100
伊江村,2013,504
伊平屋村,2013,651
伊是名村,2013,492
沖縄県,2013,100111
南部,2013,31505
中部,2013,11079
北部,2013,27657
宮古,2013,7600
八重山,2013,14740
離島,2013,7530
那覇市,2014,28711
糸満市,2014,1600
豊見城市,2014,845
八重瀬町,2014,146
南城市,2014,772
与那原町,2014,69
南風原町,2014,10
沖縄市,2014,1389
宜野湾市,2014,1548
浦添市,2014,116
うるま市,2014,2000
読谷村,2014,3467
嘉手納町,2014,38
北谷町,2014,3402
北中城村,2014,611
中城村,2014,0
西原町,2014,49
名護市,2014,6815
国頭村,2014,1120
大宜味村,2014,100
東村,2014,229
今帰仁村,2014,1229
本部町,2014,4259
恩納村,2014,14634
宜野座村,2014,533
金武町,2014,219
宮古島市,2014,8038
多良間村,2014,173
石垣市,2014,9939
竹富町,2014,4471
与那国町,2014,684
久米島町,2014,1955
渡嘉敷村,2014,1485
座間味村,2014,1828
粟国村,2014,250
渡名喜村,2014,95
南大東村,2014,170
北大東村,2014,100
伊江村,2014,504
伊平屋村,2014,629
伊是名村,2014,492
沖縄県,2014,104724
南部,2014,32153
中部,2014,12620
北部,2014,29138
宮古,2014,8211
八重山,2014,15094
離島,2014,7508
那覇市,2015,29945
糸満市,2015,1596
豊見城市,2015,871
八重瀬町,2015,146
南城市,2015,830
与那原町,2015,63
南風原町,2015,22
沖縄市,2015,1466
宜野湾市,2015,1572
浦添市,2015,109
うるま市,2015,1976
読谷村,2015,3517
嘉手納町,2015,43
北谷町,2015,3653
北中城村,2015,658
中城村,2015,0
西原町,2015,49
名護市,2015,6670
国頭村,2015,1149
大宜味村,2015,100
東村,2015,233
今帰仁村,2015,1373
本部町,2015,4542
恩納村,2015,14807
宜野座村,2015,495
金武町,2015,259
宮古島市,2015,8278
多良間村,2015,166
石垣市,2015,9999
竹富町,2015,4504
与那国町,2015,752
久米島町,2015,1830
渡嘉敷村,2015,1455
座間味村,2015,1836
粟国村,2015,250
渡名喜村,2015,95
南大東村,2015,158
北大東村,2015,100
伊江村,2015,482
伊平屋村,2015,629
伊是名村,2015,512
沖縄県,2015,107190
南部,2015,33473
中部,2015,13043
北部,2015,29628
宮古,2015,8444
八重山,2015,15255
離島,2015,7347
那覇市,2016,32033
糸満市,2016,1602
豊見城市,2016,889
八重瀬町,2016,154
南城市,2016,894
与那原町,2016,72
南風原町,2016,22
沖縄市,2016,1580
宜野湾市,2016,1592
浦添市,2016,125
うるま市,2016,2029
読谷村,2016,3719
嘉手納町,2016,45
北谷町,2016,4035
北中城村,2016,684
中城村,2016,0
西原町,2016,49
名護市,2016,6903
国頭村,2016,1127
大宜味村,2016,115
東村,2016,265
今帰仁村,2016,1656
本部町,2016,4799
恩納村,2016,15272
宜野座村,2016,531
金武町,2016,268
宮古島市,2016,8332
多良間村,2016,180
石垣市,2016,10459
竹富町,2016,4679
与那国町,2016,752
久米島町,2016,1562
渡嘉敷村,2016,1455
座間味村,2016,1876
粟国村,2016,250
渡名喜村,2016,95
南大東村,2016,158
北大東村,2016,100
伊江村,2016,482
伊平屋村,2016,629
伊是名村,2016,513
沖縄県,2016,111982
南部,2016,35666
中部,2016,13858
北部,2016,30936
宮古,2016,8512
八重山,2016,15890
離島,2016,7120
那覇市,2017,35976
糸満市,2017,2090
豊見城市,2017,973
八重瀬町,2017,177
南城市,2017,1346
与那原町,2017,100
南風原町,2017,26
沖縄市,2017,1973
宜野湾市,2017,1818
浦添市,2017,201
うるま市,2017,2215
読谷村,2017,3821
嘉手納町,2017,56
北谷町,2017,4365
北中城村,2017,686
中城村,2017,0
西原町,2017,56
名護市,2017,7390
国頭村,2017,1154
大宜味村,2017,136
東村,2017,309
今帰仁村,2017,1876
本部町,2017,5186
恩納村,2017,15740
宜野座村,2017,541
金武町,2017,406
宮古島市,2017,8517
多良間村,2017,205
石垣市,2017,11799
竹富町,2017,4638
与那国町,2017,760
久米島町,2017,1592
渡嘉敷村,2017,1427
座間味村,2017,1701
粟国村,2017,250
渡名喜村,2017,82
南大東村,2017,168
北大東村,2017,100
伊江村,2017,429
伊平屋村,2017,629
伊是名村,2017,489
沖縄県,2017,121403
南部,2017,40688
中部,2017,15191
北部,2017,32738
宮古,2017,8722
八重山,2017,17197
離島,2017,6867
那覇市,2018,38240
糸満市,2018,2152
豊見城市,2018,1012
八重瀬町,2018,183
南城市,2018,1321
与那原町,2018,107
南風原町,2018,98
沖縄市,2018,2162
宜野湾市,2018,2034
浦添市,2018,288
うるま市,2018,2572
読谷村,2018,3840
嘉手納町,2018,62
北谷町,2018,6326
北中城村,2018,689
中城村,2018,48
西原町,2018,53
名護市,2018,8547
国頭村,2018,1192
大宜味村,2018,135
東村,2018,389
今帰仁村,2018,2064
本部町,2018,6322
恩納村,2018,17371
宜野座村,2018,566
金武町,2018,446
宮古島市,2018,9135
多良間村,2018,215
石垣市,2018,12441
竹富町,2018,4770
与那国町,2018,760
久米島町,2018,1641
渡嘉敷村,2018,1350
座間味村,2018,1689
粟国村,2018,250
渡名喜村,2018,82
南大東村,2018,168
北大東村,2018,100
伊江村,2018,499
伊平屋村,2018,629
伊是名村,2018,497
沖縄県,2018,132445
南部,2018,43113
中部,2018,18074
北部,2018,37032
宮古,2018,9350
八重山,2018,17971
離島,2018,6905
那覇市,2019,43712
糸満市,2019,2182
豊見城市,2019,1107
八重瀬町,2019,232
南城市,2019,1590
与那原町,2019,107
南風原町,2019,98
沖縄市,2019,3487
宜野湾市,2019,2336
浦添市,2019,466
うるま市,2019,3139
読谷村,2019,4268
嘉手納町,2019,162
北谷町,2019,7302
北中城村,2019,818
中城村,2019,48
西原町,2019,49
名護市,2019,9033
国頭村,2019,1312
大宜味村,2019,190
東村,2019,452
今帰仁村,2019,1981
本部町,2019,7619
恩納村,2019,19973
宜野座村,2019,624
金武町,2019,613
宮古島市,2019,10215
多良間村,2019,189
石垣市,2019,14055
竹富町,2019,4421
与那国町,2019,783
久米島町,2019,1618
渡嘉敷村,2019,1083
座間味村,2019,1708
粟国村,2019,266
渡名喜村,2019,82
南大東村,2019,168
北大東村,2019,100
伊江村,2019,499
伊平屋村,2019,626
伊是名村,2019,503
沖縄県,2019,149216
南部,2019,49028
中部,2019,22075
北部,2019,41797
宮古,2019,10404
八重山,2019,19259
離島,2019,6653
那覇市,2020,45656
糸満市,2020,2212
豊見城市,2020,1160
八重瀬町,2020,281
南城市,2020,1817
与那原町,2020,101
南風原町,2020,98
沖縄市,2020,3399
宜野湾市,2020,2373
浦添市,2020,581
うるま市,2020,2834
読谷村,2020,4774
嘉手納町,2020,190
北谷町,2020,8853
北中城村,2020,1013
中城村,2020,48
西原町,2020,45
名護市,2020,9418
国頭村,2020,1317
大宜味村,2020,181
東村,2020,489
今帰仁村,2020,2169
本部町,2020,9086
恩納村,2020,20861
宜野座村,2020,662
金武町,2020,613
宮古島市,2020,12739
多良間村,2020,189
石垣市,2020,15419
竹富町,2020,4229
与那国町,2020,793
久米島町,2020,1633
渡嘉敷村,2020,1117
座間味村,2020,1682
粟国村,2020,266
渡名喜村,2020,74
南大東村,2020,168
北大東村,2020,100
伊江村,2020,451
伊平屋村,2020,619
伊是名村,2020,503
沖縄県,2020,160213
南部,2020,51325
中部,2020,24110
北部,2020,44796
宮古,2020,12928
八重山,2020,20441
離島,2020,6613
那覇市,2021,46438
糸満市,2021,2021
豊見城市,2021,1237
八重瀬町,2021,316
南城市,2021,2076
与那原町,2021,107
南風原町,2021,88
沖縄市,2021,4001
宜野湾市,2021,2630
浦添市,2021,574
うるま市,2021,2859
読谷村,2021,4895
嘉手納町,2021,210
北谷町,2021,9416
北中城村,2021,1017
中城村,2021,48
西原町,2021,43
名護市,2021,9557
国頭村,2021,1323
大宜味村,2021,176
東村,2021,482
今帰仁村,2021,2809
本部町,2021,9871
恩納村,2021,21592
宜野座村,2021,673
金武町,2021,666
宮古島市,2021,15063
多良間村,2021,213
石垣市,2021,15868
竹富町,2021,4174
与那国町,2021,799
久米島町,2021,1477
渡嘉敷村,2021,1119
座間味村,2021,1572
粟国村,2021,266
渡名喜村,2021,74
南大東村,2021,168
北大東村,2021,104
伊江村,2021,478
伊平屋村,2021,649
伊是名村,2021,513
沖縄県,2021,167662
南部,2021,52283
中部,2021,25693
北部,2021,47149
宮古,2021,15276
八重山,2021,20841
離島,2021,6420
那覇市,2022,50937
糸満市,2022,3036
豊見城市,2022,1288
八重瀬町,2022,328
南城市,2022,2151
与那原町,2022,75
南風原町,2022,88
沖縄市,2022,4085
宜野湾市,2022,3515
浦添市,2022,969
うるま市,2022,2989
読谷村,2022,4934
嘉手納町,2022,210
北谷町,2022,9424
北中城村,2022,1017
中城村,2022,60
西原町,2022,43
名護市,2022,9901
国頭村,2022,1380
大宜味村,2022,218
東村,2022,478
今帰仁村,2022,2874
本部町,2022,9898
恩納村,2022,21821
宜野座村,2022,673
金武町,2022,1035
宮古島市,2022,15870
多良間村,2022,201
石垣市,2022,16183
竹富町,2022,4197
与那国町,2022,809
久米島町,2022,1508
渡嘉敷村,2022,1119
座間味村,2022,1594
粟国村,2022,279
渡名喜村,2022,74
南大東村,2022,196
北大東村,2022,104
伊江村,2022,484
伊平屋村,2022,692
伊是名村,2022,454
沖縄県,2022,177191
南部,2022,57903
中部,2022,27246
北部,2022,48278
宮古,2022,16071
八重山,2022,21189
離島,2022,6504
那覇市,2023,52638
糸満市,2023,3278
豊見城市,2023,801
八重瀬町,2023,332
南城市,2023,2034
与那原町,2023,68
南風原町,2023,80
沖縄市,2023,4387
宜野湾市,2023,3625
浦添市,2023,869
うるま市,2023,3331
読谷村,2023,5150
嘉手納町,2023,149
北谷町,2023,8990
北中城村,2023,1173
中城村,2023,65
西原町,2023,0
名護市,2023,11310
国頭村,2023,1292
大宜味村,2023,197
東村,2023,353
今帰仁村,2023,3557
本部町,2023,11039
恩納村,2023,21806
宜野座村,2023,669
金武町,2023,1109
宮古島市,2023,17823
多良間村,2023,151
石垣市,2023,17307
竹富町,2023,3973
与那国町,2023,475
久米島町,2023,2209
渡嘉敷村,2023,869
座間味村,2023,1418
粟国村,2023,238
渡名喜村,2023,53
南大東村,2023,264
北大東村,2023,94
伊江村,2023,495
伊平屋村,2023,653
伊是名村,2023,408
沖縄県,2023,184732
南部,2023,59231
中部,2023,27739
北部,2023,51332
宮古,2023,17974
八重山,2023,21755
離島,2023,6701
