市町村,年,軒数
宮古島市,2007,97
那覇市,2007,140
石垣市,2007,209
恩納村,2007,57
本部町,2007,24
今帰仁村,2007,19
名護市,2007,18
竹富町,2007,129
うるま市,2007,18
読谷村,2007,13
北谷町,2007,17
南城市,2007,19
沖縄市,2007,17
座間味村,2007,69
金武町,2007,3
宜野湾市,2007,5
久米島町,2007,25
国頭村,2007,14
渡嘉敷村,2007,27
宜野座村,2007,14
与那国町,2007,31
東村,2007,7
大宜味村,2007,4
糸満市,2007,8
伊江村,2007,17
伊是名村,2007,20
八重瀬町,2007,4
伊平屋村,2007,14
浦添市,2007,4
粟国村,2007,8
豊見城市,2007,4
多良間村,2007,9
北中城村,2007,1
嘉手納町,2007,2
渡名喜村,2007,8
南大東村,2007,3
与那原町,2007,3
中城村,2007,0
北大東村,2007,2
南風原町,2007,0
西原町,2007,4
沖縄県,2007,1087
南部,2007,178
中部,2007,81
北部,2007,160
宮古,2007,106
八重山,2007,369
離島,2007,193
宮古島市,2008,109
那覇市,2008,141
石垣市,2008,217
恩納村,2008,59
本部町,2008,26
今帰仁村,2008,19
名護市,2008,24
竹富町,2008,138
うるま市,2008,39
読谷村,2008,17
北谷町,2008,17
南城市,2008,19
沖縄市,2008,17
座間味村,2008,72
金武町,2008,3
宜野湾市,2008,4
久米島町,2008,26
国頭村,2008,14
渡嘉敷村,2008,28
宜野座村,2008,20
与那国町,2008,31
東村,2008,6
大宜味村,2008,5
糸満市,2008,8
伊江村,2008,17
伊是名村,2008,21
八重瀬町,2008,5
伊平屋村,2008,14
浦添市,2008,7
粟国村,2008,8
豊見城市,2008,7
多良間村,2008,9
北中城村,2008,1
嘉手納町,2008,2
渡名喜村,2008,8
南大東村,2008,3
与那原町,2008,3
中城村,2008,0
北大東村,2008,2
南風原町,2008,0
西原町,2008,4
沖縄県,2008,1170
南部,2008,183
中部,2008,108
北部,2008,176
宮古,2008,118
八重山,2008,386
離島,2008,199
宮古島市,2009,122
那覇市,2009,172
石垣市,2009,221
恩納村,2009,57
本部町,2009,30
今帰仁村,2009,21
名護市,2009,26
竹富町,2009,140
うるま市,2009,42
読谷村,2009,17
北谷町,2009,23
南城市,2009,19
沖縄市,2009,17
座間味村,2009,72
金武町,2009,2
宜野湾市,2009,4
久米島町,2009,23
国頭村,2009,13
渡嘉敷村,2009,29
宜野座村,2009,20
与那国町,2009,30
東村,2009,6
大宜味村,2009,5
糸満市,2009,9
伊江村,2009,17
伊是名村,2009,22
八重瀬町,2009,3
伊平屋村,2009,13
浦添市,2009,6
粟国村,2009,8
豊見城市,2009,8
多良間村,2009,9
北中城村,2009,1
嘉手納町,2009,2
渡名喜村,2009,10
南大東村,2009,4
与那原町,2009,3
中城村,2009,0
北大東村,2009,2
南風原町,2009,0
西原町,2009,4
沖縄県,2009,1232
南部,2009,214
中部,2009,116
北部,2009,180
宮古,2009,131
八重山,2009,391
離島,2009,200
宮古島市,2010,145
那覇市,2010,176
石垣市,2010,197
恩納村,2010,62
本部町,2010,44
今帰仁村,2010,34
名護市,2010,28
竹富町,2010,142
うるま市,2010,45
読谷村,2010,26
北谷町,2010,24
南城市,2010,18
沖縄市,2010,16
座間味村,2010,73
金武町,2010,2
宜野湾市,2010,12
久米島町,2010,26
国頭村,2010,16
渡嘉敷村,2010,29
宜野座村,2010,18
与那国町,2010,26
東村,2010,6
大宜味村,2010,5
糸満市,2010,13
伊江村,2010,18
伊是名村,2010,21
八重瀬町,2010,3
伊平屋村,2010,15
浦添市,2010,5
粟国村,2010,8
豊見城市,2010,9
多良間村,2010,9
北中城村,2010,1
嘉手納町,2010,3
渡名喜村,2010,10
南大東村,2010,4
与那原町,2010,4
中城村,2010,0
北大東村,2010,2
南風原町,2010,0
西原町,2010,4
沖縄県,2010,1299
南部,2010,223
中部,2010,136
北部,2010,215
宮古,2010,154
八重山,2010,365
離島,2010,206
宮古島市,2011,164
那覇市,2011,180
石垣市,2011,188
恩納村,2011,61
本部町,2011,57
今帰仁村,2011,41
名護市,2011,32
竹富町,2011,146
うるま市,2011,45
読谷村,2011,30
北谷町,2011,24
南城市,2011,18
沖縄市,2011,17
座間味村,2011,73
金武町,2011,3
宜野湾市,2011,12
久米島町,2011,27
国頭村,2011,17
渡嘉敷村,2011,30
宜野座村,2011,18
与那国町,2011,25
東村,2011,7
大宜味村,2011,6
糸満市,2011,12
伊江村,2011,18
伊是名村,2011,22
八重瀬町,2011,3
伊平屋村,2011,15
浦添市,2011,5
粟国村,2011,9
豊見城市,2011,11
多良間村,2011,11
北中城村,2011,3
嘉手納町,2011,4
渡名喜村,2011,10
南大東村,2011,4
与那原町,2011,3
中城村,2011,0
北大東村,2011,2
南風原町,2011,0
西原町,2011,4
沖縄県,2011,1357
南部,2011,227
中部,2011,144
北部,2011,242
宮古,2011,175
八重山,2011,359
離島,2011,210
宮古島市,2012,184
那覇市,2012,176
石垣市,2012,193
恩納村,2012,65
本部町,2012,63
今帰仁村,2012,50
名護市,2012,35
竹富町,2012,150
うるま市,2012,45
読谷村,2012,31
北谷町,2012,26
南城市,2012,21
沖縄市,2012,17
座間味村,2012,73
金武町,2012,4
宜野湾市,2012,4
久米島町,2012,27
国頭村,2012,15
渡嘉敷村,2012,33
宜野座村,2012,19
与那国町,2012,25
東村,2012,8
大宜味村,2012,6
糸満市,2012,11
伊江村,2012,17
伊是名村,2012,22
八重瀬町,2012,4
伊平屋村,2012,15
浦添市,2012,6
粟国村,2012,9
豊見城市,2012,14
多良間村,2012,11
北中城村,2012,4
嘉手納町,2012,4
渡名喜村,2012,10
南大東村,2012,5
与那原町,2012,4
中城村,2012,0
北大東村,2012,2
南風原町,2012,0
西原町,2012,3
沖縄県,2012,1411
南部,2012,230
中部,2012,140
北部,2012,265
宮古,2012,195
八重山,2012,368
離島,2012,213
宮古島市,2013,193
那覇市,2013,177
石垣市,2013,195
恩納村,2013,72
本部町,2013,70
今帰仁村,2013,56
名護市,2013,38
竹富町,2013,143
うるま市,2013,49
読谷村,2013,31
北谷町,2013,24
南城市,2013,24
沖縄市,2013,16
座間味村,2013,73
金武町,2013,4
宜野湾市,2013,7
久米島町,2013,25
国頭村,2013,17
渡嘉敷村,2013,33
宜野座村,2013,19
与那国町,2013,26
東村,2013,8
大宜味村,2013,10
糸満市,2013,10
伊江村,2013,17
伊是名村,2013,20
八重瀬町,2013,3
伊平屋村,2013,14
浦添市,2013,5
粟国村,2013,9
豊見城市,2013,11
多良間村,2013,11
北中城村,2013,4
嘉手納町,2013,3
渡名喜村,2013,10
南大東村,2013,5
与那原町,2013,4
中城村,2013,0
北大東村,2013,2
南風原町,2013,0
西原町,2013,3
沖縄県,2013,1441
南部,2013,229
中部,2013,142
北部,2013,294
宮古,2013,204
八重山,2013,364
離島,2013,208
宮古島市,2014,214
那覇市,2014,181
石垣市,2014,203
恩納村,2014,79
本部町,2014,84
今帰仁村,2014,70
名護市,2014,40
竹富町,2014,147
うるま市,2014,47
読谷村,2014,32
北谷町,2014,28
南城市,2014,26
沖縄市,2014,17
座間味村,2014,75
金武町,2014,6
宜野湾市,2014,9
久米島町,2014,25
国頭村,2014,20
渡嘉敷村,2014,35
宜野座村,2014,22
与那国町,2014,27
東村,2014,8
大宜味村,2014,11
糸満市,2014,9
伊江村,2014,17
伊是名村,2014,20
八重瀬町,2014,5
伊平屋村,2014,14
浦添市,2014,7
粟国村,2014,9
豊見城市,2014,11
多良間村,2014,11
北中城村,2014,4
嘉手納町,2014,3
渡名喜村,2014,10
南大東村,2014,5
与那原町,2014,4
中城村,2014,0
北大東村,2014,2
南風原町,2014,1
西原町,2014,3
沖縄県,2014,1541
南部,2014,237
中部,2014,150
北部,2014,340
宮古,2014,225
八重山,2014,377
離島,2014,212
宮古島市,2015,223
那覇市,2015,197
石垣市,2015,203
恩納村,2015,92
本部町,2015,110
今帰仁村,2015,84
名護市,2015,43
竹富町,2015,153
うるま市,2015,47
読谷村,2015,37
北谷町,2015,34
南城市,2015,29
沖縄市,2015,23
座間味村,2015,77
金武町,2015,13
宜野湾市,2015,13
久米島町,2015,23
国頭村,2015,22
渡嘉敷村,2015,35
宜野座村,2015,21
与那国町,2015,26
東村,2015,9
大宜味村,2015,11
糸満市,2015,9
伊江村,2015,16
伊是名村,2015,20
八重瀬町,2015,4
伊平屋村,2015,14
浦添市,2015,7
粟国村,2015,9
豊見城市,2015,13
多良間村,2015,10
北中城村,2015,6
嘉手納町,2015,4
渡名喜村,2015,10
南大東村,2015,5
与那原町,2015,4
中城村,2015,0
北大東村,2015,2
南風原町,2015,3
西原町,2015,3
沖縄県,2015,1664
南部,2015,259
中部,2015,174
北部,2015,405
宮古,2015,233
八重山,2015,382
離島,2015,211
宮古島市,2016,247
那覇市,2016,219
石垣市,2016,220
恩納村,2016,95
本部町,2016,128
今帰仁村,2016,107
名護市,2016,48
竹富町,2016,158
うるま市,2016,54
読谷村,2016,40
北谷町,2016,35
南城市,2016,31
沖縄市,2016,26
座間味村,2016,80
金武町,2016,11
宜野湾市,2016,14
久米島町,2016,24
国頭村,2016,24
渡嘉敷村,2016,35
宜野座村,2016,24
与那国町,2016,26
東村,2016,15
大宜味村,2016,13
糸満市,2016,10
伊江村,2016,16
伊是名村,2016,20
八重瀬町,2016,4
伊平屋村,2016,14
浦添市,2016,10
粟国村,2016,9
豊見城市,2016,17
多良間村,2016,10
北中城村,2016,6
嘉手納町,2016,5
渡名喜村,2016,10
南大東村,2016,5
与那原町,2016,5
中城村,2016,0
北大東村,2016,2
南風原町,2016,3
西原町,2016,3
沖縄県,2016,1823
南部,2016,289
中部,2016,193
北部,2016,465
宮古,2016,257
八重山,2016,404
離島,2016,215
宮古島市,2017,234
那覇市,2017,271
石垣市,2017,258
恩納村,2017,96
本部町,2017,161
今帰仁村,2017,121
名護市,2017,52
竹富町,2017,158
うるま市,2017,68
読谷村,2017,54
北谷町,2017,51
南城市,2017,46
沖縄市,2017,40
座間味村,2017,71
金武町,2017,19
宜野湾市,2017,22
久米島町,2017,31
国頭村,2017,28
渡嘉敷村,2017,35
宜野座村,2017,25
与那国町,2017,25
東村,2017,21
大宜味村,2017,17
糸満市,2017,17
伊江村,2017,16
伊是名村,2017,19
八重瀬町,2017,7
伊平屋村,2017,14
浦添市,2017,15
粟国村,2017,9
豊見城市,2017,21
多良間村,2017,12
北中城村,2017,6
嘉手納町,2017,7
渡名喜村,2017,10
南大東村,2017,5
与那原町,2017,10
中城村,2017,0
北大東村,2017,2
南風原町,2017,4
西原町,2017,4
沖縄県,2017,2082
南部,2017,376
中部,2017,267
北部,2017,540
宮古,2017,246
八重山,2017,441
離島,2017,212
宮古島市,2018,252
那覇市,2018,350
石垣市,2018,280
恩納村,2018,134
本部町,2018,229
今帰仁村,2018,130
名護市,2018,67
竹富町,2018,162
うるま市,2018,89
読谷村,2018,71
北谷町,2018,99
南城市,2018,43
沖縄市,2018,53
座間味村,2018,71
金武町,2018,23
宜野湾市,2018,33
久米島町,2018,32
国頭村,2018,33
渡嘉敷村,2018,31
宜野座村,2018,25
与那国町,2018,26
東村,2018,33
大宜味村,2018,20
糸満市,2018,17
伊江村,2018,19
伊是名村,2018,20
八重瀬町,2018,8
伊平屋村,2018,14
浦添市,2018,25
粟国村,2018,9
豊見城市,2018,24
多良間村,2018,14
北中城村,2018,9
嘉手納町,2018,8
渡名喜村,2018,10
南大東村,2018,5
与那原町,2018,9
中城村,2018,1
北大東村,2018,2
南風原町,2018,4
西原町,2018,4
沖縄県,2018,2488
南部,2018,455
中部,2018,392
北部,2018,694
宮古,2018,266
八重山,2018,468
離島,2018,213
宮古島市,2019,285
那覇市,2019,446
石垣市,2019,333
恩納村,2019,244
本部町,2019,285
今帰仁村,2019,130
名護市,2019,101
竹富町,2019,152
うるま市,2019,118
読谷村,2019,98
北谷町,2019,142
南城市,2019,68
沖縄市,2019,93
座間味村,2019,73
金武町,2019,40
宜野湾市,2019,44
久米島町,2019,30
国頭村,2019,35
渡嘉敷村,2019,31
宜野座村,2019,30
与那国町,2019,26
東村,2019,39
大宜味村,2019,23
糸満市,2019,18
伊江村,2019,19
伊是名村,2019,21
八重瀬町,2019,13
伊平屋村,2019,14
浦添市,2019,29
粟国村,2019,10
豊見城市,2019,26
多良間村,2019,13
北中城村,2019,11
嘉手納町,2019,9
渡名喜村,2019,10
南大東村,2019,5
与那原町,2019,9
中城村,2019,1
北大東村,2019,2
南風原町,2019,4
西原町,2019,4
沖縄県,2019,3084
南部,2019,584
中部,2019,549
北部,2019,927
宮古,2019,298
八重山,2019,511
離島,2019,215
宮古島市,2020,389
那覇市,2020,430
石垣市,2020,384
恩納村,2020,299
本部町,2020,311
今帰仁村,2020,135
名護市,2020,108
竹富町,2020,148
うるま市,2020,101
読谷村,2020,109
北谷町,2020,162
南城市,2020,81
沖縄市,2020,83
座間味村,2020,73
金武町,2020,40
宜野湾市,2020,48
久米島町,2020,34
国頭村,2020,36
渡嘉敷村,2020,34
宜野座村,2020,33
与那国町,2020,27
東村,2020,42
大宜味村,2020,22
糸満市,2020,16
伊江村,2020,16
伊是名村,2020,21
八重瀬町,2020,16
伊平屋村,2020,15
浦添市,2020,26
粟国村,2020,10
豊見城市,2020,26
多良間村,2020,13
北中城村,2020,12
嘉手納町,2020,9
渡名喜村,2020,9
南大東村,2020,5
与那原町,2020,8
中城村,2020,1
北大東村,2020,2
南風原町,2020,4
西原町,2020,4
沖縄県,2020,3342
南部,2020,581
中部,2020,555
北部,2020,1026
宮古,2020,402
八重山,2020,559
離島,2020,219
宮古島市,2021,411
那覇市,2021,437
石垣市,2021,413
恩納村,2021,328
本部町,2021,323
今帰仁村,2021,143
名護市,2021,109
竹富町,2021,148
うるま市,2021,101
読谷村,2021,117
北谷町,2021,164
南城市,2021,93
沖縄市,2021,82
座間味村,2021,70
金武町,2021,44
宜野湾市,2021,53
久米島町,2021,35
国頭村,2021,36
渡嘉敷村,2021,34
宜野座村,2021,33
与那国町,2021,28
東村,2021,43
大宜味村,2021,21
糸満市,2021,15
伊江村,2021,16
伊是名村,2021,22
八重瀬町,2021,17
伊平屋村,2021,16
浦添市,2021,18
粟国村,2021,10
豊見城市,2021,32
多良間村,2021,15
北中城村,2021,12
嘉手納町,2021,9
渡名喜村,2021,9
南大東村,2021,5
与那原町,2021,9
中城村,2021,1
北大東村,2021,2
南風原町,2021,3
西原町,2021,3
沖縄県,2021,3480
南部,2021,606
中部,2021,560
北部,2021,1080
宮古,2021,426
八重山,2021,589
離島,2021,219
宮古島市,2022,456
那覇市,2022,459
石垣市,2022,436
恩納村,2022,351
本部町,2022,340
今帰仁村,2022,156
名護市,2022,109
竹富町,2022,149
うるま市,2022,114
読谷村,2022,119
北谷町,2022,163
南城市,2022,101
沖縄市,2022,86
座間味村,2022,73
金武町,2022,50
宜野湾市,2022,54
久米島町,2022,40
国頭村,2022,44
渡嘉敷村,2022,34
宜野座村,2022,33
与那国町,2022,30
東村,2022,42
大宜味村,2022,23
糸満市,2022,16
伊江村,2022,17
伊是名村,2022,18
八重瀬町,2022,18
伊平屋村,2022,20
浦添市,2022,16
粟国村,2022,12
豊見城市,2022,33
多良間村,2022,14
北中城村,2022,12
嘉手納町,2022,9
渡名喜村,2022,9
南大東村,2022,6
与那原町,2022,9
中城村,2022,2
北大東村,2022,2
南風原町,2022,3
西原町,2022,3
沖縄県,2022,3681
南部,2022,639
中部,2022,578
北部,2022,1148
宮古,2022,470
八重山,2022,615
離島,2022,231
宮古島市,2023,496
那覇市,2023,474
石垣市,2023,458
恩納村,2023,377
本部町,2023,363
今帰仁村,2023,230
名護市,2023,180
竹富町,2023,154
うるま市,2023,136
読谷村,2023,135
北谷町,2023,131
南城市,2023,107
沖縄市,2023,97
座間味村,2023,73
金武町,2023,52
宜野湾市,2023,47
久米島町,2023,38
国頭村,2023,36
渡嘉敷村,2023,32
宜野座村,2023,32
与那国町,2023,28
東村,2023,24
大宜味村,2023,22
糸満市,2023,21
伊江村,2023,20
伊是名村,2023,19
八重瀬町,2023,19
伊平屋村,2023,17
浦添市,2023,17
粟国村,2023,12
豊見城市,2023,11
多良間村,2023,10
北中城村,2023,10
嘉手納町,2023,9
渡名喜村,2023,8
南大東村,2023,7
与那原町,2023,6
中城村,2023,3
北大東村,2023,2
南風原町,2023,1
西原町,2023,0
沖縄県,2023,3914
南部,2023,639
中部,2023,585
北部,2023,1316
宮古,2023,506
八重山,2023,640
離島,2023,228
